State,Year,Month,Number,Percent
ACT,2020,5,"138,323",32.09%
ACT,2020,6,"156,582",36.32%
ACT,2020,7,"166,051",38.52%
ACT,2020,8,"171,594",39.80%
ACT,2020,9,"173,718",40.30%
ACT,2020,10,"175,145",40.63%
NSW,2020,5,"2,215,532",27.14%
NSW,2020,6,"2,539,895",31.11%
NSW,2020,7,"2,719,446",33.31%
NSW,2020,8,"2,812,434",34.45%
NSW,2020,9,"2,845,142",34.85%
NSW,2020,10,"2,865,392",35.10%
NT,2020,5,"51,343",20.87%
NT,2020,6,"63,322",25.74%
NT,2020,7,"70,247",28.56%
NT,2020,8,"75,248",30.59%
NT,2020,9,"78,174",31.78%
NT,2020,10,"80,917",32.89%
QLD,2020,5,"1,446,237",27.95%
QLD,2020,6,"1,646,555",31.82%
QLD,2020,7,"1,750,878",33.84%
QLD,2020,8,"1,811,755",35.01%
QLD,2020,9,"1,835,981",35.48%
QLD,2020,10,"1,852,669",35.80%
SA,2020,5,"593,481",33.54%
SA,2020,6,"661,149",37.37%
SA,2020,7,"691,250",39.07%
SA,2020,8,"709,420",40.10%
SA,2020,9,"717,826",40.57%
SA,2020,10,"723,396",40.89%
TAS,2020,5,"176,547",32.66%
TAS,2020,6,"205,033",37.93%
TAS,2020,7,"219,203",40.55%
TAS,2020,8,"227,132",42.01%
TAS,2020,9,"230,119",42.57%
TAS,2020,10,"232,087",42.93%
VIC,2020,5,"1,895,207",28.31%
VIC,2020,6,"2,214,087",33.07%
VIC,2020,7,"2,357,419",35.21%
VIC,2020,8,"2,426,242",36.24%
VIC,2020,9,"2,448,759",36.58%
VIC,2020,10,"2,463,879",36.80%
WA,2020,5,"878,678",33.01%
WA,2020,6,"993,634",37.33%
WA,2020,7,"1,055,028",39.63%
WA,2020,8,"1,087,829",40.87%
WA,2020,9,"1,102,263",41.41%
WA,2020,10,"1,110,959",41.74%
ACT,2021,3,"7,496",1.73%
ACT,2021,4,"14,737",3.41%
ACT,2021,5,"91,012",21.05%
ACT,2021,6,"151,761",35.11%
ACT,2021,7,"176,070",40.73%
ACT,2021,8,"182,596",42.24%
ACT,2021,9,"185,032",42.80%
ACT,2021,10,"186,641",43.17%
NSW,2021,3,"134,750",1.65%
NSW,2021,4,"237,422",2.90%
NSW,2021,5,"1,279,920",15.63%
NSW,2021,6,"2,092,564",25.55%
NSW,2021,7,"2,479,115",30.27%
NSW,2021,8,"2,571,530",31.40%
NSW,2021,9,"2,604,311",31.80%
NSW,2021,10,"2,625,460",32.06%
NT,2021,3,"1,617",0.66%
NT,2021,4,"3,338",1.36%
NT,2021,5,"23,095",9.38%
NT,2021,6,"43,136",17.51%
NT,2021,7,"52,982",21.51%
NT,2021,8,"57,690",23.42%
NT,2021,9,"61,652",25.03%
NT,2021,10,"65,418",26.56%
QLD,2021,3,"74,014",1.42%
QLD,2021,4,"133,367",2.55%
QLD,2021,5,"833,738",15.97%
QLD,2021,6,"1,407,543",26.96%
QLD,2021,7,"1,652,499",31.65%
QLD,2021,8,"1,720,992",32.96%
QLD,2021,9,"1,755,947",33.63%
QLD,2021,10,"1,781,932",34.13%
SA,2021,3,"36,431",2.05%
SA,2021,4,"61,437",3.46%
SA,2021,5,"382,938",21.60%
SA,2021,6,"619,557",34.94%
SA,2021,7,"719,036",40.55%
SA,2021,8,"746,461",42.10%
SA,2021,9,"760,965",42.91%
SA,2021,10,"771,091",43.49%
TAS,2021,3,"6,528",1.21%
TAS,2021,4,"8,915",1.65%
TAS,2021,5,"87,206",16.10%
TAS,2021,6,"165,898",30.64%
TAS,2021,7,"204,390",37.75%
TAS,2021,8,"214,163",39.55%
TAS,2021,9,"218,472",40.35%
TAS,2021,10,"220,871",40.79%
VIC,2021,3,"136,843",2.06%
VIC,2021,4,"220,118",3.31%
VIC,2021,5,"1,179,462",17.74%
VIC,2021,6,"1,904,234",28.64%
VIC,2021,7,"2,188,414",32.91%
VIC,2021,8,"2,266,964",34.09%
VIC,2021,9,"2,303,713",34.65%
VIC,2021,10,"2,325,509",34.97%
WA,2021,3,"25,082",0.94%
WA,2021,4,"46,303",1.73%
WA,2021,5,"324,569",12.10%
WA,2021,6,"651,966",24.31%
WA,2021,7,"811,075",30.25%
WA,2021,8,"856,986",31.96%
WA,2021,9,"878,745",32.77%
WA,2021,10,"893,238",33.31%
ACT,2022,3,"4,289",0.94%
ACT,2022,4,"16,767",3.67%
ACT,2022,5,"89,760",19.65%
ACT,2022,6,"170,312",37.29%
ACT,2022,7,"204,541",44.79%
ACT,2022,8,"214,115",46.88%
ACT,2022,9,"217,200",47.56%
ACT,2022,10,"218,876",47.93%
NSW,2022,3,"51,967",0.64%
NSW,2022,4,"185,261",2.27%
NSW,2022,5,"1,214,456",14.89%
NSW,2022,6,"2,386,323",29.27%
NSW,2022,7,"3,182,004",39.03%
NSW,2022,8,"3,347,639",41.06%
NSW,2022,9,"3,391,503",41.60%
NSW,2022,10,"3,417,635",41.92%
NT,2022,3,"1,954",0.78%
NT,2022,4,"4,376",1.75%
NT,2022,5,"22,351",8.92%
NT,2022,6,"50,813",20.28%
NT,2022,7,"71,200",28.41%
NT,2022,8,"76,918",30.69%
NT,2022,9,"80,471",32.11%
NT,2022,10,"83,578",33.35%
QLD,2022,3,"43,905",0.82%
QLD,2022,4,"109,460",2.06%
QLD,2022,5,"762,000",14.32%
QLD,2022,6,"1,551,022",29.14%
QLD,2022,7,"1,988,358",37.36%
QLD,2022,8,"2,076,630",39.02%
QLD,2022,9,"2,102,731",39.51%
QLD,2022,10,"2,118,481",39.81%
SA,2022,3,"19,975",1.10%
SA,2022,4,"74,347",4.08%
SA,2022,5,"377,803",20.75%
SA,2022,6,"658,743",36.18%
SA,2022,7,"834,031",45.81%
